time	V(N012,N005)	V(N013,N007)	V(n001)	V(n002)	V(n003)	V(n004)	V(n005)	V(n006)	V(n007)	V(n008)	V(n009)	V(n010)	V(n011)	V(n012)	V(n013)	V(n014)	V(n015)	V(nc_01)	V(nc_02)	V(nc_03)	V(nc_04)	V(nc_05)	V(nc_06)	V(nc_07)	V(nc_08)	V(nc_09)	V(nc_10)	V(nc_11)	V(nc_12)	V(nc_13)	V(nc_14)	I(C1)	I(C2)	I(C3)	I(C4)	I(C5)	I(C6)	I(R1)	I(R2)	I(R3)	I(R4)	I(R5)	I(R6)	I(R7)	I(R8)	I(R9)	I(R10)	I(R11)	I(R12)	I(R13)	I(R14)	I(V1)	I(V2)	I(V3)	I(V4)	I(V5)	I(V6)	I(V7)	I(V8)	I(V9)	I(V10)	I(V11)	I(V12)
Step Information: X=500  (Run: 1/10)
0.000000000000000e+000	-7.000000e-002	-7.000000e-002	-4.185290e-020	0.000000e+000	-4.214710e-020	-4.220571e-020	-4.221428e-020	-4.251004e-020	-4.250139e-020	-4.220997e-020	-4.220997e-020	-4.250568e-020	-4.250568e-020	-7.000000e-002	-7.000000e-002	-7.000000e-002	-7.000000e-002	0.000000e+000	0.000000e+000	-7.000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	4.200000e-025	4.200000e-025	2.092645e-038	2.107355e-038	4.200000e-025	4.200000e-025	1.062740e-032	-1.079483e-032	0.000000e+000	-2.856297e-025	7.056297e-025	1.343703e-025	8.370580e-025	8.429420e-025	-1.090574e-032	1.073714e-032	0.000000e+000	2.885717e-025	1.314283e-025	7.085717e-025	-1.078521e-032	1.078521e-032	0.000000e+000	-2.550363e-043	0.000000e+000	0.000000e+000	-8.370580e-025	-2.550363e-043	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
1.006310719994777e-003	-7.000009e-002	-7.000007e-002	-2.236491e-012	0.000000e+000	-2.647263e-012	-2.550409e-012	-2.562373e-012	-3.194615e-012	-3.181463e-012	-9.161388e-008	-9.161388e-008	-7.440971e-008	-7.440971e-008	-7.000009e-002	-7.000007e-002	-7.000009e-002	-7.000007e-002	0.000000e+000	0.000000e+000	-7.000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.293956e-023	0.000000e+000	7.747318e-016	8.456755e-016	4.439966e-016	4.439967e-016	2.290283e-016	2.290283e-016	0.000000e+000	-3.988083e-016	6.278366e-016	-1.697800e-016	4.472981e-017	5.294526e-017	1.860161e-016	1.860161e-016	3.469447e-016	4.383879e-016	1.916249e-016	1.068401e-015	-2.290292e-016	-2.290292e-016	0.000000e+000	1.837092e-016	0.000000e+000	0.000000e+000	-8.194616e-016	-4.822668e-016	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
2.030310719994708e-003	-7.000009e-002	-7.000014e-002	-3.914591e-012	0.000000e+000	-4.338791e-012	-4.235028e-012	-4.247383e-012	-4.830155e-012	-4.818511e-012	-9.161557e-008	-9.161557e-008	-1.397157e-007	-1.397157e-007	-7.000009e-002	-7.000014e-002	-7.000009e-002	-7.000014e-002	0.000000e+000	0.000000e+000	-7.000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	7.456943e-016	6.898460e-016	2.219983e-016	2.219984e-016	2.290283e-016	2.290283e-016	0.000000e+000	-4.118450e-016	6.408733e-016	-1.828167e-016	7.829182e-017	8.677583e-017	3.492774e-016	3.492774e-016	0.000000e+000	3.881628e-016	1.831129e-016	9.594385e-016	-2.290297e-016	-2.290276e-016	0.000000e+000	-5.796187e-017	0.000000e+000	0.000000e+000	-8.239862e-016	3.862671e-016	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
3.054310719994844e-003	-7.000009e-002	-7.000018e-002	-5.436221e-012	0.000000e+000	-5.889115e-012	-5.770586e-012	-5.783777e-012	-6.465939e-012	-6.452138e-012	-9.161710e-008	-9.161710e-008	-1.776050e-007	-1.776050e-007	-7.000009e-002	-7.000018e-002	-7.000009e-002	-7.000018e-002	0.000000e+000	0.000000e+000	-7.000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.293956e-023	-1.058791e-022	7.659502e-016	7.975898e-016	2.219984e-016	2.219984e-016	2.290283e-016	2.290283e-016	0.000000e+000	-4.397026e-016	6.687309e-016	-2.106744e-016	1.087244e-016	1.177823e-016	4.439967e-016	4.439967e-016	0.000000e+000	4.600514e-016	2.059437e-016	1.126046e-015	-2.290288e-016	-2.290274e-016	0.000000e+000	-7.759127e-017	0.000000e+000	0.000000e+000	-8.746746e-016	3.666635e-016	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
4.078310719994979e-003	-7.000009e-002	-7.000018e-002	-6.674245e-012	0.000000e+000	-6.992054e-012	-6.943036e-012	-6.952292e-012	-7.381802e-012	-7.372511e-012	-9.161828e-008	-9.161828e-008	-1.804921e-007	-1.804921e-007	-7.000009e-002	-7.000018e-002	-7.000009e-002	-7.000018e-002	0.000000e+000	0.000000e+000	-7.000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	-1.058791e-022	5.456074e-016	5.415462e-016	-1.058791e-022	2.646978e-023	2.290283e-016	2.290283e-016	0.000000e+000	-3.085528e-016	5.375811e-016	-7.952465e-017	1.334849e-016	1.398411e-016	4.512116e-016	4.512117e-016	0.000000e+000	3.097003e-016	1.415113e-016	7.609120e-016	-2.290298e-016	-2.290278e-016	0.000000e+000	-8.858161e-017	0.000000e+000	0.000000e+000	-6.790924e-016	-8.847012e-017	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.000000000000000e-003	-7.000009e-002	-7.000018e-002	-7.658874e-012	0.000000e+000	-7.974716e-012	-7.948491e-012	-7.957690e-012	-8.232917e-012	-8.225624e-012	-9.162127e-008	-9.162127e-008	-1.804804e-007	-1.804804e-007	-7.000009e-002	-7.000018e-002	-7.000009e-002	-7.000018e-002	0.000000e+000	0.000000e+000	-7.000000e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	4.355846e-017	4.355803e-017	5.408643e-016	3.082725e-016	-9.327082e-017	-1.924643e-016	2.290333e-016	2.290333e-016	0.000000e+000	-3.066416e-016	5.792333e-016	-3.405023e-017	1.531775e-016	1.594943e-016	4.511803e-016	4.511803e-016	0.000000e+000	2.431011e-016	1.148085e-016	5.018170e-016	-2.290336e-016	-2.290311e-016	0.000000e+000	-1.433307e-016	0.000000e+000	0.000000e+000	-6.940418e-016	-1.432038e-016	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.000001942590955e-003	-7.000181e-002	-7.000049e-002	-1.214112e-004	-1.214119e-004	-7.329447e-010	-6.242226e-005	-5.898969e-005	-1.161885e-005	-1.097997e-005	-6.079761e-005	-6.079756e-005	-1.147596e-005	-1.147595e-005	-7.006080e-002	-7.001147e-002	-7.006080e-002	-7.001147e-002	-4.856477e-005	0.000000e+000	-7.000000e-002	0.000000e+000	-6.993327e-003	0.000000e+000	-9.130177e-005	0.000000e+000	-5.244996e-005	0.000000e+000	-6.993327e-003	0.000000e+000	-4.856477e-004	0.000000e+000	-3.558970e-009	3.558971e-009	-1.399364e-007	1.399364e-007	-6.625122e-010	6.625123e-010	-4.061632e-015	4.519700e-015	3.558976e-009	1.144189e-007	-1.179779e-007	1.179779e-007	-1.434622e-014	1.465889e-014	-3.474099e-016	1.249771e-015	6.625131e-010	2.129596e-008	-2.195847e-008	2.195847e-008	4.061440e-015	-4.519733e-015	0.000000e+000	7.122499e-016	0.000000e+000	0.000000e+000	1.399364e-007	-8.330448e-016	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.000010011955098e-003	-7.000912e-002	-7.000186e-002	-6.257390e-004	-6.257472e-004	-8.234874e-009	-3.219066e-004	-3.038406e-004	-5.995122e-005	-5.658701e-005	-3.129652e-004	-3.129652e-004	-5.844945e-005	-5.844944e-005	-7.031296e-002	-7.005845e-002	-7.031296e-002	-7.005845e-002	-2.502989e-004	0.000000e+000	-7.000000e-002	0.000000e+000	-3.604304e-002	0.000000e+000	-4.705619e-004	0.000000e+000	-2.703228e-004	0.000000e+000	-3.604304e-002	0.000000e+000	-2.502989e-003	0.000000e+000	-5.462417e-009	5.462418e-009	-7.208221e-007	7.208221e-007	-1.017426e-009	1.017426e-009	-2.235348e-014	2.281155e-014	5.462440e-009	6.022022e-007	-6.076647e-007	6.076647e-007	-1.643848e-013	1.646975e-013	-3.754061e-015	4.656423e-015	1.017430e-009	1.121401e-007	-1.131575e-007	1.131575e-007	2.234988e-014	-2.281235e-014	0.000000e+000	4.121456e-015	0.000000e+000	0.000000e+000	7.208222e-007	-4.049259e-015	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.000100000000000e-003	-7.009101e-002	-7.001711e-002	-6.249280e-003	-6.250000e-003	-7.200128e-007	-3.215916e-003	-3.034084e-003	-5.995590e-004	-5.656921e-004	-3.125092e-003	-3.125092e-003	-5.828060e-004	-5.828060e-004	-7.312509e-002	-7.058281e-002	-7.312509e-002	-7.058281e-002	-2.500000e-003	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-4.700000e-003	0.000000e+000	-2.700000e-003	0.000000e+000	-3.600000e-001	0.000000e+000	-2.500000e-002	0.000000e+000	-5.627917e-009	5.627917e-009	-7.196657e-006	7.196657e-006	-1.048715e-009	1.048715e-009	-2.270621e-013	2.275202e-013	5.628145e-009	6.061099e-006	-6.066727e-006	6.066727e-006	-1.439994e-011	1.440026e-011	-4.188238e-014	4.278475e-014	1.048757e-009	1.128895e-006	-1.129944e-006	1.129944e-006	2.270763e-013	-2.275600e-013	0.000000e+000	4.097842e-014	0.000000e+000	0.000000e+000	7.196671e-006	-4.167595e-014	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.000677044745715e-003	-7.061512e-002	-7.010984e-002	-4.227632e-002	-4.231530e-002	-3.897656e-005	-2.177268e-002	-2.054262e-002	-4.087013e-003	-3.857907e-003	-2.115774e-002	-2.115774e-002	-3.967745e-003	-3.967745e-003	-9.115774e-002	-7.396775e-002	-9.115774e-002	-7.396775e-002	-1.692612e-002	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-3.182110e-002	0.000000e+000	-1.828021e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-1.692612e-001	0.000000e+000	-5.444167e-009	5.444166e-009	-4.864437e-005	4.864437e-005	-1.014014e-009	1.014012e-009	-1.537340e-012	1.537798e-012	5.445706e-009	4.100184e-005	-4.100729e-005	4.100729e-005	-7.795308e-010	7.795312e-010	-2.859307e-013	2.868328e-013	1.014299e-009	7.636847e-006	-7.637862e-006	7.637862e-006	1.537299e-012	-1.537678e-012	0.000000e+000	2.867901e-013	0.000000e+000	0.000000e+000	4.864515e-005	-2.870816e-013	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.001256352412001e-003	-7.113963e-002	-7.019558e-002	-7.838793e-002	-7.852203e-002	-1.340935e-004	-4.040055e-002	-3.812147e-002	-7.633982e-003	-7.209489e-003	-3.926110e-002	-3.926110e-002	-7.405065e-003	-7.405065e-003	-1.092611e-001	-7.740507e-002	-1.092611e-001	-7.740507e-002	-3.140881e-002	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-5.904856e-002	0.000000e+000	-3.392151e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-3.140881e-001	0.000000e+000	-5.429667e-009	5.429667e-009	-9.012286e-005	9.012286e-005	-1.011313e-009	1.011312e-009	-2.848621e-012	2.849079e-012	5.432517e-009	7.596933e-005	-7.597476e-005	7.597476e-005	-2.681869e-009	2.681869e-009	-5.301657e-013	5.310676e-013	1.011843e-009	1.414978e-005	-1.415079e-005	1.415079e-005	2.848673e-012	-2.849297e-012	0.000000e+000	5.312637e-013	0.000000e+000	0.000000e+000	9.012555e-005	-5.314991e-013	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.002256352412002e-003	-7.204207e-002	-7.035153e-002	-1.406213e-001	-1.410220e-001	-4.007395e-004	-7.255298e-002	-6.846904e-002	-1.383957e-002	-1.307891e-002	-7.051110e-002	-7.051110e-002	-1.343044e-002	-1.343044e-002	-1.405111e-001	-8.343044e-002	-1.405111e-001	-8.343044e-002	-5.640881e-002	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-1.060486e-001	0.000000e+000	-6.092152e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-5.640881e-001	0.000000e+000	-5.404726e-009	5.404726e-009	-1.614849e-004	1.614849e-004	-1.006667e-009	1.006667e-009	-5.104691e-012	5.105149e-012	5.409830e-009	1.361312e-004	-1.361366e-004	1.361366e-004	-8.014790e-009	8.014791e-009	-9.503741e-013	9.512760e-013	1.007618e-009	2.535534e-005	-2.535634e-005	2.535634e-005	5.104632e-012	-5.105809e-012	0.000000e+000	9.511558e-013	0.000000e+000	0.000000e+000	1.614929e-004	-9.510628e-013	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.003256352412002e-003	-7.294078e-002	-7.051906e-002	-2.027273e-001	-2.035220e-001	-7.947755e-004	-1.047017e-001	-9.882033e-002	-2.014813e-002	-1.905269e-002	-1.017611e-001	-1.017611e-001	-1.957174e-002	-1.957174e-002	-1.717611e-001	-8.957174e-002	-1.717611e-001	-8.957174e-002	-8.140881e-002	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-1.530486e-001	0.000000e+000	-8.792152e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-8.140881e-001	0.000000e+000	-5.379887e-009	5.379888e-009	-2.325510e-004	2.325510e-004	-1.002040e-009	1.002041e-009	-7.351485e-012	7.351943e-012	5.387238e-009	1.960457e-004	-1.960511e-004	1.960511e-004	-1.589551e-008	1.589551e-008	-1.368855e-012	1.369757e-012	1.003410e-009	3.651482e-005	-3.651582e-005	3.651582e-005	7.351034e-012	-7.352329e-012	0.000000e+000	1.370007e-012	0.000000e+000	0.000000e+000	2.325669e-004	-1.369774e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.004256352412002e-003	-7.383537e-002	-7.068581e-002	-2.646914e-001	-2.660220e-001	-1.330614e-003	-1.368463e-001	-1.291757e-001	-2.657131e-002	-2.514262e-002	-1.330111e-001	-1.330111e-001	-2.582844e-002	-2.582844e-002	-2.030111e-001	-9.582844e-002	-2.030111e-001	-9.582844e-002	-1.064088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-2.000486e-001	0.000000e+000	-1.149215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-1.064088e+000	0.000000e+000	-5.355163e-009	5.355164e-009	-3.032877e-004	3.032877e-004	-9.974352e-010	9.974358e-010	-9.587954e-012	9.588412e-012	5.364751e-009	2.556849e-004	-2.556902e-004	2.556902e-004	-2.661228e-008	2.661228e-008	-1.785412e-012	1.786314e-012	9.992216e-010	4.762302e-005	-4.762402e-005	4.762402e-005	9.587654e-012	-9.587958e-012	0.000000e+000	1.785868e-012	0.000000e+000	0.000000e+000	3.033143e-004	-1.786439e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.005256352412002e-003	-7.472585e-002	-7.085181e-002	-3.265144e-001	-3.285220e-001	-2.007598e-003	-1.689868e-001	-1.595353e-001	-3.310859e-002	-3.134818e-002	-1.642611e-001	-1.642611e-001	-3.219999e-002	-3.219999e-002	-2.342611e-001	-1.022000e-001	-2.342611e-001	-1.022000e-001	-1.314088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-2.470486e-001	0.000000e+000	-1.419215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-1.314088e+000	0.000000e+000	-5.330555e-009	5.330555e-009	-3.736964e-004	3.736964e-004	-9.928519e-010	9.928520e-010	-1.181415e-011	1.181460e-011	5.342370e-009	3.150500e-004	-3.150553e-004	3.150553e-004	-4.015196e-008	4.015196e-008	-2.200055e-012	2.200958e-012	9.950516e-010	5.868017e-005	-5.868117e-005	5.868117e-005	1.181322e-011	-1.181364e-011	0.000000e+000	2.199002e-012	0.000000e+000	0.000000e+000	3.737365e-004	-2.199732e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.006256352412002e-003	-7.561222e-002	-7.101703e-002	-3.881969e-001	-3.910220e-001	-2.825073e-003	-2.011231e-001	-1.898989e-001	-3.975942e-002	-3.766882e-002	-1.955111e-001	-1.955111e-001	-3.868585e-002	-3.868585e-002	-2.655111e-001	-1.086859e-001	-2.655111e-001	-1.086859e-001	-1.564088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-2.940486e-001	0.000000e+000	-1.689215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-1.564088e+000	0.000000e+000	-5.306060e-009	5.306060e-009	-4.437786e-004	4.437786e-004	-9.882897e-010	9.882897e-010	-1.403011e-011	1.403057e-011	5.320094e-009	3.741423e-004	-3.741476e-004	3.741476e-004	-5.650146e-008	5.650146e-008	-2.612793e-012	2.613696e-012	9.909015e-010	6.968652e-005	-6.968751e-005	6.968751e-005	1.402884e-011	-1.403026e-011	0.000000e+000	2.611407e-012	0.000000e+000	0.000000e+000	4.438351e-004	-2.611720e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.007256352412002e-003	-7.649453e-002	-7.118150e-002	-4.497396e-001	-4.535220e-001	-3.782388e-003	-2.332555e-001	-2.202666e-001	-4.652329e-002	-4.410402e-002	-2.267611e-001	-2.267611e-001	-4.528552e-002	-4.528552e-002	-2.967611e-001	-1.152855e-001	-2.967611e-001	-1.152855e-001	-1.814088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-3.410486e-001	0.000000e+000	-1.959215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-1.814088e+000	0.000000e+000	-5.281679e-009	5.281679e-009	-5.135360e-004	5.135360e-004	-9.837484e-010	9.837486e-010	-1.623588e-011	1.623634e-011	5.297918e-009	4.329631e-004	-4.329684e-004	4.329684e-004	-7.564775e-008	7.564775e-008	-3.023634e-012	3.024537e-012	9.867714e-010	8.064228e-005	-8.064327e-005	8.064327e-005	1.623423e-011	-1.623577e-011	0.000000e+000	3.022739e-012	0.000000e+000	0.000000e+000	5.136117e-004	-3.023211e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.008256352412002e-003	-7.737279e-002	-7.134521e-002	-5.111431e-001	-5.160220e-001	-4.878893e-003	-2.653837e-001	-2.506383e-001	-5.339967e-002	-5.065324e-002	-2.580111e-001	-2.580111e-001	-5.199845e-002	-5.199845e-002	-3.280111e-001	-1.219985e-001	-3.280111e-001	-1.219985e-001	-2.064088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-3.880486e-001	0.000000e+000	-2.229215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-2.064088e+000	0.000000e+000	-5.257411e-009	5.257411e-009	-5.829700e-004	5.829700e-004	-9.792281e-010	9.792286e-010	-1.843153e-011	1.843199e-011	5.275841e-009	4.915136e-004	-4.915188e-004	4.915188e-004	-9.757787e-008	9.757787e-008	-3.432588e-012	3.433490e-012	9.826612e-010	9.154771e-005	-9.154869e-005	9.154869e-005	1.842752e-011	-1.843095e-011	0.000000e+000	3.433126e-012	0.000000e+000	0.000000e+000	5.830675e-004	-3.433157e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.009256352412003e-003	-7.824701e-002	-7.150817e-002	-5.724081e-001	-5.785220e-001	-6.113946e-003	-2.975079e-001	-2.810141e-001	-6.038804e-002	-5.731595e-002	-2.892611e-001	-2.892611e-001	-5.882412e-002	-5.882412e-002	-3.592611e-001	-1.288241e-001	-3.592611e-001	-1.288241e-001	-2.314088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-4.350486e-001	0.000000e+000	-2.499215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-2.314088e+000	0.000000e+000	-5.233255e-009	5.233254e-009	-6.520820e-004	6.520820e-004	-9.747290e-010	9.747294e-010	-2.061708e-011	2.061754e-011	5.253869e-009	5.497950e-004	-5.498003e-004	5.498003e-004	-1.222789e-007	1.222789e-007	-3.839662e-012	3.840565e-012	9.785697e-010	1.024030e-004	-1.024040e-004	1.024040e-004	2.061143e-011	-2.061675e-011	0.000000e+000	3.841075e-012	0.000000e+000	0.000000e+000	6.522043e-004	-3.840746e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.010256352412003e-003	-7.911724e-002	-7.167038e-002	-6.335351e-001	-6.410220e-001	-7.486901e-003	-3.296282e-001	-3.113939e-001	-6.748788e-002	-6.409162e-002	-3.205111e-001	-3.205111e-001	-6.576201e-002	-6.576201e-002	-3.905111e-001	-1.357620e-001	-3.905111e-001	-1.357620e-001	-2.564088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-4.820486e-001	0.000000e+000	-2.769215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-2.564088e+000	0.000000e+000	-5.209212e-009	5.209211e-009	-7.208736e-004	7.208736e-004	-9.702507e-010	9.702511e-010	-2.279260e-011	2.279306e-011	5.232002e-009	6.078087e-004	-6.078139e-004	6.078139e-004	-1.497380e-007	1.497380e-007	-4.244867e-012	4.245770e-012	9.744969e-010	1.132085e-004	-1.132094e-004	1.132094e-004	2.278795e-011	-2.279161e-011	0.000000e+000	4.245825e-012	0.000000e+000	0.000000e+000	7.210234e-004	-4.246156e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.011256352412003e-003	-7.998341e-002	-7.183185e-002	-6.945249e-001	-7.035220e-001	-8.997122e-003	-3.617443e-001	-3.417777e-001	-7.469867e-002	-7.097974e-002	-3.517611e-001	-3.517611e-001	-7.281160e-002	-7.281160e-002	-4.217611e-001	-1.428116e-001	-4.217611e-001	-1.428116e-001	-2.814088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-5.290486e-001	0.000000e+000	-3.039215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-2.814088e+000	0.000000e+000	-5.185279e-009	5.185278e-009	-7.893464e-004	7.893464e-004	-9.657932e-010	9.657936e-010	-2.495812e-011	2.495858e-011	5.210236e-009	6.655559e-004	-6.655611e-004	6.655611e-004	-1.799424e-007	1.799424e-007	-4.648209e-012	4.649112e-012	9.704425e-010	1.239643e-004	-1.239652e-004	1.239652e-004	2.495477e-011	-2.495766e-011	0.000000e+000	4.648820e-012	0.000000e+000	0.000000e+000	7.895264e-004	-4.649081e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.012256352412003e-003	-8.084565e-002	-7.199258e-002	-7.553780e-001	-7.660220e-001	-1.064397e-002	-3.938566e-001	-3.721654e-001	-8.201990e-002	-7.797979e-002	-3.830111e-001	-3.830111e-001	-7.997236e-002	-7.997236e-002	-4.530111e-001	-1.499724e-001	-4.530111e-001	-1.499724e-001	-3.064088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-5.760486e-001	0.000000e+000	-3.309215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-3.064088e+000	0.000000e+000	-5.161458e-009	5.161457e-009	-8.575017e-004	8.575017e-004	-9.613564e-010	9.613565e-010	-2.711369e-011	2.711415e-011	5.188571e-009	7.230378e-004	-7.230430e-004	7.230430e-004	-2.128794e-007	2.128794e-007	-5.049699e-012	5.050601e-012	9.664061e-010	1.346707e-004	-1.346716e-004	1.346716e-004	2.711063e-011	-2.711719e-011	0.000000e+000	5.048956e-012	0.000000e+000	0.000000e+000	8.577146e-004	-5.048596e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.013256352412003e-003	-8.170393e-002	-7.215255e-002	-8.160952e-001	-8.285220e-001	-1.242681e-002	-4.259649e-001	-4.025572e-001	-8.945106e-002	-8.509123e-002	-4.142611e-001	-4.142611e-001	-8.724379e-002	-8.724379e-002	-4.842611e-001	-1.572438e-001	-4.842611e-001	-1.572438e-001	-3.314088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-6.230485e-001	0.000000e+000	-3.579215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-3.314088e+000	0.000000e+000	-5.137747e-009	5.137746e-009	-9.253410e-004	9.253410e-004	-9.569402e-010	9.569402e-010	-2.925936e-011	2.925981e-011	5.167004e-009	7.802555e-004	-7.802607e-004	7.802607e-004	-2.485363e-007	2.485363e-007	-5.449344e-012	5.450247e-012	9.623892e-010	1.453279e-004	-1.453288e-004	1.453288e-004	2.925620e-011	-2.926466e-011	0.000000e+000	5.447595e-012	0.000000e+000	0.000000e+000	9.255896e-004	-5.447020e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
5.014256352412003e-003	-8.255824e-002	-7.231180e-002	-8.766770e-001	-8.910220e-001	-1.434502e-002	-4.580692e-001	-4.329529e-001	-9.699164e-002	-9.231356e-002	-4.455111e-001	-4.455111e-001	-9.462537e-002	-9.462537e-002	-5.155111e-001	-1.646254e-001	-5.155111e-001	-1.646254e-001	-3.564088e-001	0.000000e+000	-7.000000e-002	0.000000e+000	-3.600000e-001	0.000000e+000	-6.700485e-001	0.000000e+000	-3.849215e-001	0.000000e+000	-3.600000e-001	0.000000e+000	-3.564088e+000	0.000000e+000	-5.114146e-009	5.114145e-009	-9.928659e-004	9.928659e-004	-9.525443e-010	9.525445e-010	-3.139517e-011	3.139562e-011	5.145536e-009	8.372105e-004	-8.372157e-004	8.372157e-004	-2.869004e-007	2.869004e-007	-5.847153e-012	5.848056e-012	9.583917e-010	1.559361e-004	-1.559371e-004	1.559371e-004	3.139138e-011	-3.139640e-011	0.000000e+000	5.847369e-012	0.000000e+000	0.000000e+000	9.931527e-004	-5.846231e-012	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000
