time	V(N008,N005)	V(N009,N004)	V(n001)	V(n002)	V(n003)	V(n004)	V(n005)	V(n006)	V(n007)	V(n008)	V(n009)	I(C1)	I(C2)	I(C3)	I(C4)	I(R0)	I(R1)	I(R2)	I(R3)	I(R4)	I(R5)	I(R6)	I(R7)	I(R8)	I(V1)	I(V2)	I(V3)
0.000000000000000e+000	-7.000000e-002	-7.000000e-002	0.000000e+000	-3.500000e-018	-3.500000e-018	-3.503500e-018	-3.503500e-018	-3.503500e-018	-3.503500e-018	-7.000000e-002	-7.000000e-002	7.000000e-023	7.000000e-023	3.500000e-036	3.500000e-036	7.000000e-023	-7.268883e-034	-7.268883e-034	0.000000e+000	0.000000e+000	0.000000e+000	7.000000e-023	7.000000e-023	7.000000e-023	-3.503500e-039	-3.503500e-039	-7.000000e-023
1.000000000000000e-003	-7.000000e-002	-7.000000e-002	0.000000e+000	-2.749765e-014	-2.749765e-014	-2.843820e-014	-2.843820e-014	-2.776889e-011	-2.776889e-011	-7.000000e-002	-7.000000e-002	1.872959e-017	1.872959e-017	1.826096e-017	1.826096e-017	1.881091e-017	6.935113e-020	6.935113e-020	0.000000e+000	0.000000e+000	-1.172022e-030	1.881091e-017	5.499530e-019	5.499530e-019	-6.935113e-020	-6.935113e-020	-1.881091e-017
1.000000100000000e-003	-7.018490e-002	-6.981507e-002	-5.000000e-001	-4.999984e-001	-1.618113e-006	-2.503514e-001	-2.496486e-001	-2.501664e-001	-2.498336e-001	-3.198335e-001	-3.201664e-001	-1.479376e-003	1.479376e-003	-1.213575e-002	1.213575e-002	-4.992940e-003	-5.085471e-013	5.085473e-013	1.479376e-003	3.513565e-003	7.142811e-003	4.992940e-003	-3.236226e-011	3.236226e-011	5.089262e-013	-5.082601e-013	1.213575e-002
1.000000300000000e-003	-7.075173e-002	-6.924826e-002	-1.500000e+000	-1.499993e+000	-6.991776e-006	-7.511401e-001	-7.488600e-001	-7.503883e-001	-7.496117e-001	-8.196117e-001	-8.203883e-001	-3.576848e-003	3.576848e-003	-3.640543e-002	3.640543e-002	-1.497706e-002	-1.955841e-012	1.955841e-012	3.576848e-003	1.140021e-002	2.142837e-002	1.497706e-002	-1.398355e-010	1.398355e-010	1.957091e-012	-1.956167e-012	3.640543e-002
1.000000452285285e-003	-7.136738e-002	-6.863260e-002	-2.261426e+000	-2.261413e+000	-1.371858e-005	-1.132530e+000	-1.128896e+000	-1.131163e+000	-1.130264e+000	-1.200264e+000	-1.201163e+000	-4.409887e-003	4.409887e-003	-5.488335e-002	5.488335e-002	-2.257765e-002	-3.439470e-012	3.439470e-012	4.409887e-003	1.816777e-002	3.230570e-002	2.257765e-002	-2.743717e-010	2.743717e-010	3.441032e-012	-3.440366e-012	5.488335e-002
1.000000603762033e-003	-7.206631e-002	-6.793380e-002	-3.018810e+000	-3.018786e+000	-2.411635e-005	-1.511948e+000	-1.506862e+000	-1.509882e+000	-1.508928e+000	-1.578928e+000	-1.579882e+000	-4.707747e-003	4.707747e-003	-7.326193e-002	7.326193e-002	-3.013676e-002	-5.180317e-012	5.180317e-012	4.707747e-003	2.542901e-002	4.312517e-002	3.013676e-002	-4.823270e-010	4.823270e-010	5.182225e-012	-5.180153e-012	7.326193e-002
1.000000906715527e-003	-7.353544e-002	-6.646466e-002	-4.533577e+000	-4.533526e+000	-5.134430e-005	-2.270820e+000	-2.262758e+000	-2.267285e+000	-2.266293e+000	-2.336293e+000	-2.337285e+000	-4.940890e-003	4.940890e-003	-1.100181e-001	1.100181e-001	-4.525412e-002	-8.843085e-012	8.843085e-012	4.940890e-003	4.031323e-002	6.476393e-002	4.525412e-002	-1.026886e-009	1.026886e-009	8.847820e-012	-8.842021e-012	1.100181e-001
1.000001000000000e-003	-7.399654e-002	-6.600332e-002	-5.000000e+000	-4.999938e+000	-6.127797e-005	-2.504494e+000	-2.495506e+000	-2.500497e+000	-2.499503e+000	-2.569503e+000	-2.570497e+000	-4.970729e-003	4.970729e-003	-1.213357e-001	1.213357e-001	-4.990890e-002	-9.991860e-012	9.991860e-012	4.970729e-003	4.493817e-002	7.142682e-002	4.990890e-002	-1.225559e-009	1.225559e-009	9.997336e-012	-9.990231e-012	1.213357e-001
1.000001060590699e-003	-7.421899e-002	-6.578112e-002	-5.000000e+000	-4.999931e+000	-6.862958e-005	-2.504600e+000	-2.495400e+000	-2.500381e+000	-2.499619e+000	-2.569619e+000	-2.570381e+000	-3.903746e-003	3.903746e-003	-1.213332e-001	1.213332e-001	-4.990662e-002	-1.052478e-011	1.052478e-011	3.903746e-003	4.600288e-002	7.142661e-002	4.990662e-002	-1.372592e-009	1.372592e-009	1.052787e-011	-1.051840e-011	1.213332e-001
1.000001181772097e-003	-7.454896e-002	-6.545091e-002	-5.000000e+000	-4.999917e+000	-8.333250e-005	-2.504753e+000	-2.495247e+000	-2.500204e+000	-2.499796e+000	-2.569796e+000	-2.570204e+000	-2.374013e-003	2.374013e-003	-1.213295e-001	1.213295e-001	-4.990327e-002	-1.128881e-011	1.128881e-011	2.374013e-003	4.752926e-002	7.142619e-002	4.990327e-002	-1.666650e-009	1.666650e-009	1.128875e-011	-1.128342e-011	1.213295e-001
1.000001424134893e-003	-7.484794e-002	-6.515217e-002	-5.000000e+000	-4.999887e+000	-1.127374e-004	-2.504898e+000	-2.495102e+000	-2.500050e+000	-2.499950e+000	-2.569950e+000	-2.570050e+000	-9.212011e-004	9.212011e-004	-1.213251e-001	1.213251e-001	-4.989979e-002	-1.201435e-011	1.201435e-011	9.212011e-004	4.897859e-002	7.142535e-002	4.989979e-002	-2.254747e-009	2.254747e-009	1.201321e-011	-1.201202e-011	1.213251e-001
1.000001908860484e-003	-7.498240e-002	-6.501770e-002	-5.000000e+000	-4.999828e+000	-1.715452e-004	-2.504977e+000	-2.495023e+000	-2.499995e+000	-2.500005e+000	-2.570005e+000	-2.569995e+000	-1.223610e-004	1.223610e-004	-1.213207e-001	1.213207e-001	-4.989702e-002	-1.241307e-011	1.241307e-011	1.223610e-004	4.977466e-002	7.142367e-002	4.989702e-002	-3.430904e-009	3.430904e-009	1.241204e-011	-1.241242e-011	1.213207e-001
1.000002570468846e-003	-7.498932e-002	-6.501055e-002	-5.000000e+000	-4.999748e+000	-2.518099e-004	-2.504991e+000	-2.495009e+000	-2.500001e+000	-2.499999e+000	-2.569999e+000	-2.570001e+000	1.065262e-005	-1.065262e-005	-1.213165e-001	1.213165e-001	-4.989515e-002	-1.247911e-011	1.247911e-011	-1.065260e-005	4.990580e-002	7.142138e-002	4.989515e-002	-5.036199e-009	5.036199e-009	1.247798e-011	-1.247870e-011	1.213165e-001
1.000003727746048e-003	-7.498980e-002	-6.501031e-002	-5.000000e+000	-4.999608e+000	-3.922000e-004	-2.504989e+000	-2.495011e+000	-2.499999e+000	-2.500001e+000	-2.570001e+000	-2.569999e+000	-1.505494e-006	1.505494e-006	-1.213097e-001	1.213097e-001	-4.989237e-002	-1.247234e-011	1.247234e-011	1.505507e-006	4.989087e-002	7.141737e-002	4.989237e-002	-7.844001e-009	7.844001e-009	1.247121e-011	-1.247202e-011	1.213097e-001
1.000006042300452e-003	-7.498837e-002	-6.501174e-002	-5.000000e+000	-4.999327e+000	-6.729504e-004	-2.504989e+000	-2.495011e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	7.011576e-007	-7.011574e-007	-1.212961e-001	1.212961e-001	-4.988677e-002	-1.247204e-011	1.247204e-011	-7.011450e-007	4.988747e-002	7.140934e-002	4.988677e-002	-1.345901e-008	1.345901e-008	1.247110e-011	-1.247228e-011	1.212961e-001
1.000010671409260e-003	-7.498789e-002	-6.501222e-002	-5.000000e+000	-4.998765e+000	-1.234333e-003	-2.504987e+000	-2.495013e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	7.341691e-008	-7.341676e-008	-1.212688e-001	1.212688e-001	-4.987556e-002	-1.246893e-011	1.246893e-011	-7.340433e-008	4.987564e-002	7.139330e-002	4.987556e-002	-2.468666e-008	2.468666e-008	1.246786e-011	-1.246842e-011	1.212689e-001
1.000019929626877e-003	-7.498503e-002	-6.501484e-002	-5.000000e+000	-4.997643e+000	-2.356625e-003	-2.504985e+000	-2.495015e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	3.143642e-007	-3.143642e-007	-1.212144e-001	1.212144e-001	-4.985316e-002	-1.246345e-011	1.246345e-011	-3.143517e-007	4.985347e-002	7.136124e-002	4.985316e-002	-4.713250e-008	4.713250e-008	1.246154e-011	-1.246216e-011	1.212144e-001
1.000038446062110e-003	-7.498145e-002	-6.501865e-002	-5.000000e+000	-4.995400e+000	-4.599318e-003	-2.504981e+000	-2.495019e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.081630e-007	-2.081630e-007	-1.211055e-001	1.211055e-001	-4.980840e-002	-1.245220e-011	1.245220e-011	-2.081507e-007	4.980860e-002	7.129716e-002	4.980840e-002	-9.198637e-008	9.198637e-008	1.245150e-011	-1.245155e-011	1.211056e-001
1.000075478932577e-003	-7.497168e-002	-6.502819e-002	-5.000000e+000	-4.990923e+000	-9.077158e-003	-2.504972e+000	-2.495028e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.574563e-007	-2.574563e-007	-1.208881e-001	1.208881e-001	-4.971902e-002	-1.242988e-011	1.242988e-011	-2.574440e-007	4.971928e-002	7.116922e-002	4.971902e-002	-1.815432e-007	1.815432e-007	1.243077e-011	-1.243046e-011	1.208882e-001
1.000149544673510e-003	-7.495451e-002	-6.504560e-002	-5.000000e+000	-4.981997e+000	-1.800275e-002	-2.504954e+000	-2.495046e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.325018e-007	-2.325018e-007	-1.204547e-001	1.204547e-001	-4.954086e-002	-1.238533e-011	1.238533e-011	-2.324895e-007	4.954109e-002	7.091420e-002	4.954086e-002	-3.600549e-007	3.600549e-007	1.238561e-011	-1.238577e-011	1.204551e-001
1.000297676155377e-003	-7.491851e-002	-6.508136e-002	-5.000000e+000	-4.964265e+000	-3.573437e-002	-2.504919e+000	-2.495081e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.426398e-007	-2.426398e-007	-1.195938e-001	1.195938e-001	-4.918694e-002	-1.229686e-011	1.229686e-011	-2.426275e-007	4.918718e-002	7.040759e-002	4.918694e-002	-7.146874e-007	7.146874e-007	1.229590e-011	-1.229698e-011	1.195945e-001
1.000593939119110e-003	-7.484937e-002	-6.515074e-002	-5.000000e+000	-4.929274e+000	-7.072575e-002	-2.504849e+000	-2.495151e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.333671e-007	-2.333671e-007	-1.178949e-001	1.178949e-001	-4.848851e-002	-1.212224e-011	1.212224e-011	-2.333551e-007	4.848874e-002	6.940784e-002	4.848851e-002	-1.414515e-006	1.414515e-006	1.212065e-011	-1.212252e-011	1.178963e-001
1.001186465046577e-003	-7.471228e-002	-6.528759e-002	-5.000000e+000	-4.860982e+000	-1.390173e-001	-2.504713e+000	-2.495287e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.294980e-007	-2.294980e-007	-1.145793e-001	1.145793e-001	-4.712540e-002	-1.178146e-011	1.178146e-011	-2.294863e-007	4.712563e-002	6.745665e-002	4.712540e-002	-2.780347e-006	2.780347e-006	1.178039e-011	-1.178123e-011	1.145820e-001
1.002186465046577e-003	-7.449079e-002	-6.550932e-002	-5.000000e+000	-4.749667e+000	-2.503332e-001	-2.504490e+000	-2.495510e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.179153e-007	-2.179153e-007	-1.091747e-001	1.091747e-001	-4.490353e-002	-1.122599e-011	1.122599e-011	-2.179040e-007	4.490375e-002	6.427620e-002	4.490353e-002	-5.006664e-006	5.006664e-006	1.122576e-011	-1.122569e-011	1.091797e-001
1.003186465046577e-003	-7.427740e-002	-6.572247e-002	-5.000000e+000	-4.643080e+000	-3.569204e-001	-2.504278e+000	-2.495722e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.075868e-007	-2.075868e-007	-1.039997e-001	1.039997e-001	-4.277604e-002	-1.069411e-011	1.069411e-011	-2.075761e-007	4.277625e-002	6.123085e-002	4.277604e-002	-7.138408e-006	7.138408e-006	1.069413e-011	-1.069436e-011	1.040069e-001
1.004186465046577e-003	-7.407546e-002	-6.592464e-002	-5.000000e+000	-4.541545e+000	-4.584553e-001	-2.504075e+000	-2.495925e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.977461e-007	-1.977461e-007	-9.907007e-002	9.907007e-002	-4.074939e-002	-1.018745e-011	1.018745e-011	-1.977359e-007	4.074959e-002	5.832985e-002	4.074939e-002	-9.169107e-006	9.169107e-006	1.018732e-011	-1.018669e-011	9.907924e-002
1.005186465046577e-003	-7.388163e-002	-6.611824e-002	-5.000000e+000	-4.444822e+000	-5.551774e-001	-2.503882e+000	-2.496118e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.883736e-007	-1.883736e-007	-9.437407e-002	9.437407e-002	-3.881881e-002	-9.704798e-012	9.704798e-012	-1.883640e-007	3.881900e-002	5.556636e-002	3.881881e-002	-1.110355e-005	1.110355e-005	9.704746e-012	-9.703684e-012	9.438518e-002
1.006186465046576e-003	-7.369852e-002	-6.630158e-002	-5.000000e+000	-4.352685e+000	-6.473148e-001	-2.503698e+000	-2.496302e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.794437e-007	-1.794437e-007	-8.990066e-002	8.990066e-002	-3.697974e-002	-9.245026e-012	9.245026e-012	-1.794346e-007	3.697992e-002	5.293386e-002	3.697974e-002	-1.294630e-005	1.294630e-005	9.245287e-012	-9.245129e-012	8.991361e-002
1.007186465046576e-003	-7.352257e-002	-6.647730e-002	-5.000000e+000	-4.264915e+000	-7.350848e-001	-2.503523e+000	-2.496477e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.709388e-007	-1.709388e-007	-8.563930e-002	8.563930e-002	-3.522785e-002	-8.807048e-012	8.807048e-012	-1.709300e-007	3.522802e-002	5.042615e-002	3.522785e-002	-1.470169e-005	1.470169e-005	8.807300e-012	-8.807604e-012	8.565400e-002
1.009186465046576e-003	-7.319665e-002	-6.680322e-002	-5.000000e+000	-4.101659e+000	-8.983408e-001	-2.503197e+000	-2.496803e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.551177e-007	-1.551177e-007	-7.771297e-002	7.771297e-002	-3.196925e-002	-7.992389e-012	7.992389e-012	-1.551096e-007	3.196940e-002	4.576169e-002	3.196925e-002	-1.796682e-005	1.796682e-005	7.991479e-012	-7.991370e-012	7.773094e-002
1.011186465046576e-003	-7.290077e-002	-6.709909e-002	-5.000000e+000	-3.953513e+000	-1.046487e+000	-2.502901e+000	-2.497099e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.407608e-007	-1.407608e-007	-7.052026e-002	7.052026e-002	-2.901224e-002	-7.253130e-012	7.253130e-012	-1.407536e-007	2.901238e-002	4.152895e-002	2.901224e-002	-2.092973e-005	2.092973e-005	7.251987e-012	-7.251904e-012	7.054119e-002
1.013186465046576e-003	-7.263279e-002	-6.736708e-002	-5.000000e+000	-3.819079e+000	-1.180921e+000	-2.502633e+000	-2.497367e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.277327e-007	-1.277327e-007	-6.399328e-002	6.399328e-002	-2.632892e-002	-6.582294e-012	6.582294e-012	-1.277262e-007	2.632905e-002	3.768797e-002	2.632892e-002	-2.361842e-005	2.361842e-005	6.584597e-012	-6.582324e-012	6.401689e-002
1.016186465046576e-003	-7.227683e-002	-6.772327e-002	-5.000000e+000	-3.640393e+000	-1.359607e+000	-2.502276e+000	-2.497724e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.104154e-007	-1.104154e-007	-5.531780e-002	5.531780e-002	-2.276234e-002	-5.690639e-012	5.690639e-012	-1.104098e-007	2.276245e-002	3.258266e-002	2.276234e-002	-2.719214e-005	2.719214e-005	5.690899e-012	-5.690007e-012	5.534500e-002
1.019186465046575e-003	-7.196760e-002	-6.803226e-002	-5.000000e+000	-3.485931e+000	-1.514069e+000	-2.501968e+000	-2.498032e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	9.544743e-008	-9.544743e-008	-4.781846e-002	4.781846e-002	-1.967927e-002	-4.919865e-012	4.919865e-012	-9.544243e-008	1.967936e-002	2.816947e-002	1.967927e-002	-3.028137e-005	3.028137e-005	4.921003e-012	-4.920600e-012	4.784874e-002
1.022186465046575e-003	-7.170177e-002	-6.829834e-002	-5.000000e+000	-3.352410e+000	-1.647590e+000	-2.501701e+000	-2.498299e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	8.250692e-008	-8.250692e-008	-4.133578e-002	4.133578e-002	-1.701417e-002	-4.253583e-012	4.253584e-012	-8.250265e-008	1.701425e-002	2.435457e-002	1.701417e-002	-3.295180e-005	3.295180e-005	4.253937e-012	-4.253580e-012	4.136873e-002
1.025186465046575e-003	-7.147074e-002	-6.852913e-002	-5.000000e+000	-3.236989e+000	-1.763011e+000	-2.501471e+000	-2.498529e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	7.132240e-008	-7.132240e-008	-3.573196e-002	3.573196e-002	-1.471037e-002	-3.677628e-012	3.677629e-012	-7.131871e-008	1.471044e-002	2.105685e-002	1.471037e-002	-3.526021e-005	3.526021e-005	3.679441e-012	-3.677798e-012	3.576722e-002
1.028186465046575e-003	-7.127213e-002	-6.872773e-002	-5.000000e+000	-3.137217e+000	-1.862783e+000	-2.501272e+000	-2.498728e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	6.165249e-008	-6.165249e-008	-3.088783e-002	3.088783e-002	-1.271890e-002	-3.179754e-012	3.179755e-012	-6.164930e-008	1.271896e-002	1.820619e-002	1.271890e-002	-3.725567e-005	3.725567e-005	3.179662e-012	-3.180287e-012	3.092509e-002
1.031186465046574e-003	-7.109952e-002	-6.890035e-002	-5.000000e+000	-3.050970e+000	-1.949030e+000	-2.501100e+000	-2.498900e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	5.329520e-008	-5.329520e-008	-2.670041e-002	2.670041e-002	-1.099740e-002	-2.749377e-012	2.749377e-012	-5.329247e-008	1.099745e-002	1.574199e-002	1.099740e-002	-3.898060e-005	3.898060e-005	2.751615e-012	-2.751396e-012	2.673939e-002
1.034186465046574e-003	-7.095098e-002	-6.904888e-002	-5.000000e+000	-2.976415e+000	-2.023585e+000	-2.500951e+000	-2.499049e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	4.606920e-008	-4.606920e-008	-2.308068e-002	2.308068e-002	-9.509287e-003	-2.377345e-012	2.377345e-012	-4.606687e-008	9.509333e-003	1.361187e-002	9.509287e-003	-4.047170e-005	4.047170e-005	2.379636e-012	-2.377247e-012	2.312115e-002
1.037186465046574e-003	-7.082200e-002	-6.917787e-002	-5.000000e+000	-2.911968e+000	-2.088032e+000	-2.500822e+000	-2.499178e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	3.982456e-008	-3.982456e-008	-1.995167e-002	1.995167e-002	-8.222914e-003	-2.055748e-012	2.055749e-012	-3.982245e-008	8.222954e-003	1.177051e-002	8.222914e-003	-4.176064e-005	4.176064e-005	2.055510e-012	-2.055383e-012	1.999343e-002
1.040186465046574e-003	-7.071137e-002	-6.928849e-002	-5.000000e+000	-2.856258e+000	-2.143742e+000	-2.500711e+000	-2.499289e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	3.442472e-008	-3.442472e-008	-1.724685e-002	1.724685e-002	-7.110933e-003	-1.777750e-012	1.777751e-012	-3.442290e-008	7.110968e-003	1.017879e-002	7.110933e-003	-4.287484e-005	4.287484e-005	1.777399e-012	-1.775988e-012	1.728973e-002
1.043186465046573e-003	-7.061481e-002	-6.938505e-002	-5.000000e+000	-2.808100e+000	-2.191900e+000	-2.500615e+000	-2.499385e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.975867e-008	-2.975867e-008	-1.490872e-002	1.490872e-002	-6.149702e-003	-1.537440e-012	1.537441e-012	-2.975708e-008	6.149732e-003	8.802859e-003	6.149702e-003	-4.383800e-005	4.383800e-005	1.537994e-012	-1.536184e-012	1.495256e-002
1.046186465046573e-003	-7.053208e-002	-6.946778e-002	-5.000000e+000	-2.766471e+000	-2.233529e+000	-2.500532e+000	-2.499468e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.572358e-008	-2.572358e-008	-1.288757e-002	1.288757e-002	-5.318783e-003	-1.329708e-012	1.329709e-012	-2.572216e-008	5.318809e-003	7.613458e-003	5.318783e-003	-4.467058e-005	4.467058e-005	1.330506e-012	-1.330065e-012	1.293224e-002
1.049186465046573e-003	-7.045984e-002	-6.954002e-002	-5.000000e+000	-2.730485e+000	-2.269515e+000	-2.500460e+000	-2.499540e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	2.223703e-008	-2.223703e-008	-1.114042e-002	1.114042e-002	-4.600510e-003	-1.150139e-012	1.150139e-012	-2.223589e-008	4.600533e-003	6.585303e-003	4.600510e-003	-4.539029e-005	4.539029e-005	1.149574e-012	-1.148290e-012	1.118581e-002
1.052186465046573e-003	-7.039809e-002	-6.960177e-002	-5.000000e+000	-2.699378e+000	-2.300622e+000	-2.500398e+000	-2.499602e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.922149e-008	-1.922149e-008	-9.630132e-003	9.630132e-003	-3.979613e-003	-9.949127e-013	9.949131e-013	-1.922058e-008	3.979633e-003	5.696532e-003	3.979613e-003	-4.601243e-005	4.601243e-005	9.943305e-013	-9.930938e-013	9.676145e-003
1.055186465046572e-003	-7.034397e-002	-6.965590e-002	-5.000000e+000	-2.672489e+000	-2.327511e+000	-2.500344e+000	-2.499656e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.661658e-008	-1.661658e-008	-8.324591e-003	8.324591e-003	-3.442890e-003	-8.607306e-013	8.607310e-013	-1.661567e-008	3.442907e-003	4.928251e-003	3.442890e-003	-4.655022e-005	4.655022e-005	8.610666e-013	-8.612111e-013	8.371141e-003
1.058186465046572e-003	-7.029819e-002	-6.970167e-002	-5.000000e+000	-2.649244e+000	-2.350756e+000	-2.500298e+000	-2.499702e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.436302e-008	-1.436302e-008	-7.196039e-003	7.196039e-003	-2.978930e-003	-7.447393e-013	7.447398e-013	-1.436229e-008	2.978944e-003	4.264125e-003	2.978930e-003	-4.701511e-005	4.701511e-005	7.448569e-013	-7.432702e-013	7.243054e-003
1.061186465046572e-003	-7.025743e-002	-6.974244e-002	-5.000000e+000	-2.629151e+000	-2.370849e+000	-2.500258e+000	-2.499742e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.241671e-008	-1.241671e-008	-6.220483e-003	6.220483e-003	-2.577867e-003	-6.444728e-013	6.444733e-013	-1.241602e-008	2.577880e-003	3.690033e-003	2.577867e-003	-4.741698e-005	4.741698e-005	6.443325e-013	-6.427948e-013	6.267900e-003
1.064186465046572e-003	-7.022333e-002	-6.977654e-002	-5.000000e+000	-2.611782e+000	-2.388218e+000	-2.500223e+000	-2.499777e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	1.073255e-008	-1.073255e-008	-5.377182e-003	5.377182e-003	-2.231177e-003	-5.577992e-013	5.577998e-013	-1.073198e-008	2.231187e-003	3.193770e-003	2.231177e-003	-4.776436e-005	4.776436e-005	5.592187e-013	-5.577240e-013	5.424947e-003
1.067186465046571e-003	-7.019281e-002	-6.980705e-002	-5.000000e+000	-2.596767e+000	-2.403233e+000	-2.500193e+000	-2.499807e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	9.278381e-009	-9.278381e-009	-4.648206e-003	4.648206e-003	-1.931486e-003	-4.828759e-013	4.828764e-013	-9.277926e-009	1.931495e-003	2.764784e-003	1.931486e-003	-4.806465e-005	4.806465e-005	4.840557e-013	-4.826068e-013	4.696270e-003
1.070186465046571e-003	-7.016730e-002	-6.983256e-002	-5.000000e+000	-2.583788e+000	-2.416212e+000	-2.500167e+000	-2.499833e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	8.019697e-009	-8.019640e-009	-4.018056e-003	4.018056e-003	-1.672424e-003	-4.181098e-013	4.181103e-013	-8.019299e-009	1.672432e-003	2.393956e-003	1.672424e-003	-4.832423e-005	4.832423e-005	4.200355e-013	-4.181844e-013	4.066380e-003
1.073186465046571e-003	-7.014465e-002	-6.985521e-002	-5.000000e+000	-2.572569e+000	-2.427431e+000	-2.500145e+000	-2.499855e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	6.933362e-009	-6.933362e-009	-3.473334e-003	3.473334e-003	-1.448483e-003	-3.621239e-013	3.621245e-013	-6.932908e-009	1.448490e-003	2.073400e-003	1.448483e-003	-4.854862e-005	4.854862e-005	3.650734e-013	-3.628246e-013	3.521883e-003
1.076186465046571e-003	-7.012558e-002	-6.987429e-002	-5.000000e+000	-2.562871e+000	-2.437129e+000	-2.500125e+000	-2.499875e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	5.992490e-009	-5.992490e-009	-3.002460e-003	3.002460e-003	-1.254901e-003	-3.137280e-013	3.137285e-013	-5.992263e-009	1.254907e-003	1.796301e-003	1.254901e-003	-4.874259e-005	4.874259e-005	3.129751e-013	-3.138865e-013	3.051203e-003
1.079186465046570e-003	-7.010841e-002	-6.989145e-002	-5.000000e+000	-2.554487e+000	-2.445513e+000	-2.500109e+000	-2.499891e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	5.180937e-009	-5.180937e-009	-2.595421e-003	2.595421e-003	-1.087563e-003	-2.718930e-013	2.718936e-013	-5.180652e-009	1.087568e-003	1.556769e-003	1.087563e-003	-4.891026e-005	4.891026e-005	2.719489e-013	-2.711334e-013	2.644331e-003
1.082186465046570e-003	-7.009435e-002	-6.990552e-002	-5.000000e+000	-2.547240e+000	-2.452760e+000	-2.500094e+000	-2.499906e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	4.477783e-009	-4.477783e-009	-2.243564e-003	2.243564e-003	-9.429103e-004	-2.357295e-013	2.357301e-013	-4.477556e-009	9.429147e-004	1.349709e-003	9.429103e-004	-4.905520e-005	4.905520e-005	2.369127e-013	-2.361466e-013	2.292619e-003
1.085186465046570e-003	-7.008147e-002	-6.991839e-002	-5.000000e+000	-2.540975e+000	-2.459025e+000	-2.500082e+000	-2.499918e+000	-2.500000e+000	-2.500000e+000	-2.570000e+000	-2.570000e+000	3.871548e-009	-3.871548e-009	-1.939407e-003	1.939407e-003	-8.178681e-004	-2.044686e-013	2.044693e-013	-3.871321e-009	8.178719e-004	1.170720e-003	8.178681e-004	-4.918050e-005	4.918050e-005	2.039278e-013	-2.027651e-013	1.988588e-003
