time,"V(N008,N005)","V(N009,N004)"
0.0,-0.07,-0.07
0.0001006310719994779,-0.07000001,-0.07000001
0.0002030310719994804,-0.07000002,-0.07000002
0.0003054310719994828,-0.07000002,-0.07000002
0.0004078310719994853,-0.07000003,-0.07000003
0.0005102310719994759,-0.07000004,-0.07000004
0.0006126310719994229,-0.07000005,-0.07000005
0.0007150310719993699,-0.07000005,-0.07000005
0.0008174310719993169,-0.07000006,-0.07000006
0.0009198310719992637,-0.07000007,-0.07000007
0.00102223107199926,-0.07000007,-0.07000007
0.001124631071999318,-0.07000008,-0.07000008
0.001227031071999376,-0.07000009,-0.07000009
0.001329431071999434,-0.0700001,-0.0700001
0.001431831071999492,-0.0700001,-0.0700001
0.00153423107199955,-0.07000011,-0.07000011
0.001636631071999608,-0.07000012,-0.07000012
0.001739031071999666,-0.07000013,-0.07000013
0.0018414310719997238,-0.07000013,-0.07000013
0.001943831071999782,-0.07000013,-0.07000013
0.002046231071999638,-0.07000013,-0.07000013
0.002148631071999474,-0.07000013,-0.07000013
0.0022510310719993103,-0.07000013,-0.07000013
0.0023534310719991462,-0.07000013,-0.07000013
0.002455831071998982,-0.07000013,-0.07000013
0.002558231071998818,-0.07000013,-0.07000013
0.002660631071998654,-0.07000013,-0.07000013
0.0027630310719984896,-0.07000013,-0.07000013
0.002865431071998326,-0.07000013,-0.07000013
0.002967831071998162,-0.07000013,-0.07000013
0.003070231071997998,-0.07000013,-0.07000013
0.003172631071997834,-0.07000013,-0.07000013
0.00327503107199767,-0.07000013,-0.07000013
0.003377431071997506,-0.07000013,-0.07000013
0.003479831071997342,-0.07000013,-0.07000013
0.003582231071997178,-0.07000013,-0.07000013
0.003684631071997014,-0.07000013,-0.07000013
0.00378703107199685,-0.07000013,-0.07000013
0.003889431071996686,-0.07000013,-0.07000013
0.003991831071996892,-0.07000013,-0.07000013
0.0040942310719971715,-0.07000013,-0.07000013
0.004196631071997452,-0.07000013,-0.07000013
0.0042990310719977325,-0.07000013,-0.07000013
0.004401431071998013,-0.07000013,-0.07000013
0.0045038310719982926,-0.07000013,-0.07000013
0.004606231071998573,-0.07000013,-0.07000013
0.0047086310719988535,-0.07000013,-0.07000013
0.004811031071999133,-0.07000013,-0.07000013
0.004913431071999414,-0.07000013,-0.07000013
0.005,-0.07000013,-0.07000013
0.005000000157877729,-0.07000029,-0.06999997
0.005000000473633188,-0.07000064,-0.06999962
0.0050000146916855896,-0.07001676,-0.06998349
0.005000028909737991,-0.07003287,-0.06996738
0.005000043127790393,-0.07004895,-0.06995129
0.005000057345842795,-0.07006502,-0.06993523
0.005000071563895197,-0.07008106,-0.06991919
