time	V(N008,N005)	V(N009,N004)
0.000000000000000e+000	-7.000000e-002	-7.000000e-002
1.006310719994779e-004	-7.000001e-002	-7.000001e-002
2.030310719994804e-004	-7.000002e-002	-7.000002e-002
3.054310719994828e-004	-7.000002e-002	-7.000002e-002
4.078310719994853e-004	-7.000003e-002	-7.000003e-002
5.102310719994759e-004	-7.000004e-002	-7.000004e-002
6.126310719994229e-004	-7.000005e-002	-7.000005e-002
7.150310719993699e-004	-7.000005e-002	-7.000005e-002
8.174310719993169e-004	-7.000006e-002	-7.000006e-002
9.198310719992638e-004	-7.000007e-002	-7.000007e-002
1.022231071999260e-003	-7.000007e-002	-7.000007e-002
1.124631071999318e-003	-7.000008e-002	-7.000008e-002
1.227031071999376e-003	-7.000009e-002	-7.000009e-002
1.329431071999434e-003	-7.000010e-002	-7.000010e-002
1.431831071999492e-003	-7.000010e-002	-7.000010e-002
1.534231071999550e-003	-7.000011e-002	-7.000011e-002
1.636631071999608e-003	-7.000012e-002	-7.000012e-002
1.739031071999666e-003	-7.000013e-002	-7.000013e-002
1.841431071999724e-003	-7.000013e-002	-7.000013e-002
1.943831071999782e-003	-7.000013e-002	-7.000013e-002
2.046231071999638e-003	-7.000013e-002	-7.000013e-002
2.148631071999474e-003	-7.000013e-002	-7.000013e-002
2.251031071999310e-003	-7.000013e-002	-7.000013e-002
2.353431071999146e-003	-7.000013e-002	-7.000013e-002
2.455831071998982e-003	-7.000013e-002	-7.000013e-002
2.558231071998818e-003	-7.000013e-002	-7.000013e-002
2.660631071998654e-003	-7.000013e-002	-7.000013e-002
2.763031071998490e-003	-7.000013e-002	-7.000013e-002
2.865431071998326e-003	-7.000013e-002	-7.000013e-002
2.967831071998162e-003	-7.000013e-002	-7.000013e-002
3.070231071997998e-003	-7.000013e-002	-7.000013e-002
3.172631071997834e-003	-7.000013e-002	-7.000013e-002
3.275031071997670e-003	-7.000013e-002	-7.000013e-002
3.377431071997506e-003	-7.000013e-002	-7.000013e-002
3.479831071997342e-003	-7.000013e-002	-7.000013e-002
3.582231071997178e-003	-7.000013e-002	-7.000013e-002
3.684631071997014e-003	-7.000013e-002	-7.000013e-002
3.787031071996850e-003	-7.000013e-002	-7.000013e-002
3.889431071996686e-003	-7.000013e-002	-7.000013e-002
3.991831071996892e-003	-7.000013e-002	-7.000013e-002
4.094231071997172e-003	-7.000013e-002	-7.000013e-002
4.196631071997452e-003	-7.000013e-002	-7.000013e-002
4.299031071997733e-003	-7.000013e-002	-7.000013e-002
4.401431071998013e-003	-7.000013e-002	-7.000013e-002
